C_geninv_it,C_gen_it,f_it,CO2_it,D_it,PS_it
6.96,6.42,0.62,22.12,8.84,4.02
12.16,9.4,1.74,15.9,19.5,4.26
11.08,8.23,0.95,18.3,12.11,2.49
6.25,8.86,1.68,26.41,18.16,2.75
5.15,6.7,1.17,26.84,6.87,4.24
14.62,6.15,1.33,15.41,14.73,4.98
9.72,5.71,0.56,26.54,13.28,4.62
8.79,6.31,1.65,29.2,12.97,4.84
5.71,5.86,0.63,29.3,13.06,5.4
6.93,6.42,1.57,14.12,12.08,4.77
8.93,4.94,1.66,25.5,12.05,5.34
8,4.53,0.81,12.67,19,5.39
5.7,5.65,0.75,25.21,14.93,3.07
13.73,3.27,1.49,29.53,6.29,4.09
12.43,3.68,1.71,16.61,7.89,3.15
13.9,8.85,1.01,24.98,5.31,3.39
7.87,4.37,1.62,27.81,9.78,4.67
5.02,9.07,1.53,10.89,15.62,2.68
5.65,6.2,1.93,29.22,7.27,5.83
10.23,4.8,1.83,11.01,7.97,5.07
6.33,4.88,1.16,16.93,6.56,3.62
14.46,3.55,1.33,19.49,13.31,4.24
6.61,9.12,1.94,27.76,12.25,3.4
9.66,7.95,1.48,16.55,7.68,3.29
14.13,8.82,1.07,25.75,18.33,2.05
12.46,3.36,1.89,10.17,11.31,2.11
9.21,6.35,1.28,19.26,9.85,4.27
8.54,3.37,1.94,28.51,9,4.05
11.78,6.25,0.64,27.68,17.31,2.21
8.88,6.33,1.78,29.45,17.66,5.5
12.69,6.99,0.81,21.37,13.27,4.33
9.34,3.83,1.34,15.99,18.41,4.67
5.74,9.6,1,26.5,18.14,4.35
8.76,9.39,1.92,14.37,19.07,2.38
14.21,6.34,1.51,28.62,17.77,2.79
9.92,8.81,1.91,15.66,12.45,3.36
