s,c_H_1_1,c_H_1_2,c_H_2_1,c_H_2_2,c_G_1_1,c_G_1_2,c_G_2_1,c_G_2_2,c_F
206,1,2,2,1,1,2,2,1,2
207,1,2,2,1,1,2,2,2,1
208,1,2,2,1,1,2,2,2,2
209,1,2,2,1,2,1,1,1,1
210,1,2,2,1,2,1,1,1,2
211,1,2,2,1,2,1,1,2,1
212,1,2,2,1,2,1,1,2,2
213,1,2,2,1,2,1,2,1,1
214,1,2,2,1,2,1,2,1,2
215,1,2,2,1,2,1,2,2,1
216,1,2,2,1,2,1,2,2,2
217,1,2,2,1,2,2,1,1,1
218,1,2,2,1,2,2,1,1,2
219,1,2,2,1,2,2,1,2,1
220,1,2,2,1,2,2,1,2,2
221,1,2,2,1,2,2,2,1,1
222,1,2,2,1,2,2,2,1,2
223,1,2,2,1,2,2,2,2,1
224,1,2,2,1,2,2,2,2,2
225,1,2,2,2,1,1,1,1,1
226,1,2,2,2,1,1,1,1,2
227,1,2,2,2,1,1,1,2,1
228,1,2,2,2,1,1,1,2,2
229,1,2,2,2,1,1,2,1,1
230,1,2,2,2,1,1,2,1,2
231,1,2,2,2,1,1,2,2,1
232,1,2,2,2,1,1,2,2,2
233,1,2,2,2,1,2,1,1,1
234,1,2,2,2,1,2,1,1,2
235,1,2,2,2,1,2,1,2,1
236,1,2,2,2,1,2,1,2,2
237,1,2,2,2,1,2,2,1,1
238,1,2,2,2,1,2,2,1,2
239,1,2,2,2,1,2,2,2,1
240,1,2,2,2,1,2,2,2,2
241,1,2,2,2,2,1,1,1,1
242,1,2,2,2,2,1,1,1,2
243,1,2,2,2,2,1,1,2,1
244,1,2,2,2,2,1,1,2,2
245,1,2,2,2,2,1,2,1,1
246,1,2,2,2,2,1,2,1,2
247,1,2,2,2,2,1,2,2,1
248,1,2,2,2,2,1,2,2,2
249,1,2,2,2,2,2,1,1,1
250,1,2,2,2,2,2,1,1,2
251,1,2,2,2,2,2,1,2,1
252,1,2,2,2,2,2,1,2,2
253,1,2,2,2,2,2,2,1,1
254,1,2,2,2,2,2,2,1,2
255,1,2,2,2,2,2,2,2,1
256,1,2,2,2,2,2,2,2,2
257,2,1,1,1,1,1,1,1,1
258,2,1,1,1,1,1,1,1,2
259,2,1,1,1,1,1,1,2,1
260,2,1,1,1,1,1,1,2,2
261,2,1,1,1,1,1,2,1,1
262,2,1,1,1,1,1,2,1,2
263,2,1,1,1,1,1,2,2,1
264,2,1,1,1,1,1,2,2,2
265,2,1,1,1,1,2,1,1,1
266,2,1,1,1,1,2,1,1,2
267,2,1,1,1,1,2,1,2,1
268,2,1,1,1,1,2,1,2,2
269,2,1,1,1,1,2,2,1,1
270,2,1,1,1,1,2,2,1,2
271,2,1,1,1,1,2,2,2,1
272,2,1,1,1,1,2,2,2,2
273,2,1,1,1,2,1,1,1,1
274,2,1,1,1,2,1,1,1,2
275,2,1,1,1,2,1,1,2,1
276,2,1,1,1,2,1,1,2,2
277,2,1,1,1,2,1,2,1,1
278,2,1,1,1,2,1,2,1,2
279,2,1,1,1,2,1,2,2,1
280,2,1,1,1,2,1,2,2,2
281,2,1,1,1,2,2,1,1,1
282,2,1,1,1,2,2,1,1,2
283,2,1,1,1,2,2,1,2,1
284,2,1,1,1,2,2,1,2,2
285,2,1,1,1,2,2,2,1,1
286,2,1,1,1,2,2,2,1,2
287,2,1,1,1,2,2,2,2,1
288,2,1,1,1,2,2,2,2,2
289,2,1,1,2,1,1,1,1,1
290,2,1,1,2,1,1,1,1,2
291,2,1,1,2,1,1,1,2,1
292,2,1,1,2,1,1,1,2,2
293,2,1,1,2,1,1,2,1,1
294,2,1,1,2,1,1,2,1,2
295,2,1,1,2,1,1,2,2,1
296,2,1,1,2,1,1,2,2,2
297,2,1,1,2,1,2,1,1,1
298,2,1,1,2,1,2,1,1,2
299,2,1,1,2,1,2,1,2,1
300,2,1,1,2,1,2,1,2,2
301,2,1,1,2,1,2,2,1,1
302,2,1,1,2,1,2,2,1,2
303,2,1,1,2,1,2,2,2,1
304,2,1,1,2,1,2,2,2,2
305,2,1,1,2,2,1,1,1,1
306,2,1,1,2,2,1,1,1,2
307,2,1,1,2,2,1,1,2,1
308,2,1,1,2,2,1,1,2,2
309,2,1,1,2,2,1,2,1,1
310,2,1,1,2,2,1,2,1,2
311,2,1,1,2,2,1,2,2,1
312,2,1,1,2,2,1,2,2,2
313,2,1,1,2,2,2,1,1,1
314,2,1,1,2,2,2,1,1,2
315,2,1,1,2,2,2,1,2,1
316,2,1,1,2,2,2,1,2,2
317,2,1,1,2,2,2,2,1,1
318,2,1,1,2,2,2,2,1,2
319,2,1,1,2,2,2,2,2,1
320,2,1,1,2,2,2,2,2,2
321,2,1,2,1,1,1,1,1,1
322,2,1,2,1,1,1,1,1,2
323,2,1,2,1,1,1,1,2,1
324,2,1,2,1,1,1,1,2,2
325,2,1,2,1,1,1,2,1,1
326,2,1,2,1,1,1,2,1,2
327,2,1,2,1,1,1,2,2,1
328,2,1,2,1,1,1,2,2,2
329,2,1,2,1,1,2,1,1,1
330,2,1,2,1,1,2,1,1,2
331,2,1,2,1,1,2,1,2,1
332,2,1,2,1,1,2,1,2,2
333,2,1,2,1,1,2,2,1,1
334,2,1,2,1,1,2,2,1,2
335,2,1,2,1,1,2,2,2,1
336,2,1,2,1,1,2,2,2,2
337,2,1,2,1,2,1,1,1,1
338,2,1,2,1,2,1,1,1,2
339,2,1,2,1,2,1,1,2,1
340,2,1,2,1,2,1,1,2,2
341,2,1,2,1,2,1,2,1,1
342,2,1,2,1,2,1,2,1,2
343,2,1,2,1,2,1,2,2,1
344,2,1,2,1,2,1,2,2,2
345,2,1,2,1,2,2,1,1,1
346,2,1,2,1,2,2,1,1,2
347,2,1,2,1,2,2,1,2,1
348,2,1,2,1,2,2,1,2,2
349,2,1,2,1,2,2,2,1,1
350,2,1,2,1,2,2,2,1,2
351,2,1,2,1,2,2,2,2,1
352,2,1,2,1,2,2,2,2,2
353,2,1,2,2,1,1,1,1,1
354,2,1,2,2,1,1,1,1,2
355,2,1,2,2,1,1,1,2,1
356,2,1,2,2,1,1,1,2,2
357,2,1,2,2,1,1,2,1,1
358,2,1,2,2,1,1,2,1,2
359,2,1,2,2,1,1,2,2,1
360,2,1,2,2,1,1,2,2,2
361,2,1,2,2,1,2,1,1,1
362,2,1,2,2,1,2,1,1,2
363,2,1,2,2,1,2,1,2,1
364,2,1,2,2,1,2,1,2,2
365,2,1,2,2,1,2,2,1,1
366,2,1,2,2,1,2,2,1,2
367,2,1,2,2,1,2,2,2,1
368,2,1,2,2,1,2,2,2,2
369,2,1,2,2,2,1,1,1,1
370,2,1,2,2,2,1,1,1,2
371,2,1,2,2,2,1,1,2,1
372,2,1,2,2,2,1,1,2,2
373,2,1,2,2,2,1,2,1,1
374,2,1,2,2,2,1,2,1,2
375,2,1,2,2,2,1,2,2,1
376,2,1,2,2,2,1,2,2,2
377,2,1,2,2,2,2,1,1,1
378,2,1,2,2,2,2,1,1,2
379,2,1,2,2,2,2,1,2,1
380,2,1,2,2,2,2,1,2,2
381,2,1,2,2,2,2,2,1,1
382,2,1,2,2,2,2,2,1,2
383,2,1,2,2,2,2,2,2,1
384,2,1,2,2,2,2,2,2,2
385,2,2,1,1,1,1,1,1,1
386,2,2,1,1,1,1,1,1,2
387,2,2,1,1,1,1,1,2,1
388,2,2,1,1,1,1,1,2,2
389,2,2,1,1,1,1,2,1,1
390,2,2,1,1,1,1,2,1,2
391,2,2,1,1,1,1,2,2,1
392,2,2,1,1,1,1,2,2,2
393,2,2,1,1,1,2,1,1,1
394,2,2,1,1,1,2,1,1,2
395,2,2,1,1,1,2,1,2,1
396,2,2,1,1,1,2,1,2,2
397,2,2,1,1,1,2,2,1,1
398,2,2,1,1,1,2,2,1,2
399,2,2,1,1,1,2,2,2,1
400,2,2,1,1,1,2,2,2,2
401,2,2,1,1,2,1,1,1,1
402,2,2,1,1,2,1,1,1,2
403,2,2,1,1,2,1,1,2,1
404,2,2,1,1,2,1,1,2,2
405,2,2,1,1,2,1,2,1,1
406,2,2,1,1,2,1,2,1,2
407,2,2,1,1,2,1,2,2,1
408,2,2,1,1,2,1,2,2,2
409,2,2,1,1,2,2,1,1,1
410,2,2,1,1,2,2,1,1,2
411,2,2,1,1,2,2,1,2,1
412,2,2,1,1,2,2,1,2,2
413,2,2,1,1,2,2,2,1,1
414,2,2,1,1,2,2,2,1,2
415,2,2,1,1,2,2,2,2,1
416,2,2,1,1,2,2,2,2,2
417,2,2,1,2,1,1,1,1,1
418,2,2,1,2,1,1,1,1,2
419,2,2,1,2,1,1,1,2,1
420,2,2,1,2,1,1,1,2,2
421,2,2,1,2,1,1,2,1,1
422,2,2,1,2,1,1,2,1,2
423,2,2,1,2,1,1,2,2,1
424,2,2,1,2,1,1,2,2,2
425,2,2,1,2,1,2,1,1,1
426,2,2,1,2,1,2,1,1,2
427,2,2,1,2,1,2,1,2,1
428,2,2,1,2,1,2,1,2,2
429,2,2,1,2,1,2,2,1,1
430,2,2,1,2,1,2,2,1,2
431,2,2,1,2,1,2,2,2,1
432,2,2,1,2,1,2,2,2,2
433,2,2,1,2,2,1,1,1,1
434,2,2,1,2,2,1,1,1,2
435,2,2,1,2,2,1,1,2,1
436,2,2,1,2,2,1,1,2,2
437,2,2,1,2,2,1,2,1,1
438,2,2,1,2,2,1,2,1,2
439,2,2,1,2,2,1,2,2,1
440,2,2,1,2,2,1,2,2,2
441,2,2,1,2,2,2,1,1,1
442,2,2,1,2,2,2,1,1,2
443,2,2,1,2,2,2,1,2,1
444,2,2,1,2,2,2,1,2,2
445,2,2,1,2,2,2,2,1,1
446,2,2,1,2,2,2,2,1,2
447,2,2,1,2,2,2,2,2,1
448,2,2,1,2,2,2,2,2,2
449,2,2,2,1,1,1,1,1,1
450,2,2,2,1,1,1,1,1,2
451,2,2,2,1,1,1,1,2,1
452,2,2,2,1,1,1,1,2,2
453,2,2,2,1,1,1,2,1,1
454,2,2,2,1,1,1,2,1,2
455,2,2,2,1,1,1,2,2,1
456,2,2,2,1,1,1,2,2,2
457,2,2,2,1,1,2,1,1,1
458,2,2,2,1,1,2,1,1,2
459,2,2,2,1,1,2,1,2,1
460,2,2,2,1,1,2,1,2,2
461,2,2,2,1,1,2,2,1,1
462,2,2,2,1,1,2,2,1,2
463,2,2,2,1,1,2,2,2,1
464,2,2,2,1,1,2,2,2,2
465,2,2,2,1,2,1,1,1,1
466,2,2,2,1,2,1,1,1,2
467,2,2,2,1,2,1,1,2,1
468,2,2,2,1,2,1,1,2,2
469,2,2,2,1,2,1,2,1,1
470,2,2,2,1,2,1,2,1,2
471,2,2,2,1,2,1,2,2,1
472,2,2,2,1,2,1,2,2,2
473,2,2,2,1,2,2,1,1,1
474,2,2,2,1,2,2,1,1,2
475,2,2,2,1,2,2,1,2,1
476,2,2,2,1,2,2,1,2,2
477,2,2,2,1,2,2,2,1,1
478,2,2,2,1,2,2,2,1,2
479,2,2,2,1,2,2,2,2,1
480,2,2,2,1,2,2,2,2,2
481,2,2,2,2,1,1,1,1,1
482,2,2,2,2,1,1,1,1,2
483,2,2,2,2,1,1,1,2,1
484,2,2,2,2,1,1,1,2,2
485,2,2,2,2,1,1,2,1,1
486,2,2,2,2,1,1,2,1,2
487,2,2,2,2,1,1,2,2,1
488,2,2,2,2,1,1,2,2,2
489,2,2,2,2,1,2,1,1,1
490,2,2,2,2,1,2,1,1,2
491,2,2,2,2,1,2,1,2,1
492,2,2,2,2,1,2,1,2,2
493,2,2,2,2,1,2,2,1,1
494,2,2,2,2,1,2,2,1,2
495,2,2,2,2,1,2,2,2,1
496,2,2,2,2,1,2,2,2,2
497,2,2,2,2,2,1,1,1,1
498,2,2,2,2,2,1,1,1,2
499,2,2,2,2,2,1,1,2,1
500,2,2,2,2,2,1,1,2,2
501,2,2,2,2,2,1,2,1,1
502,2,2,2,2,2,1,2,1,2
503,2,2,2,2,2,1,2,2,1
504,2,2,2,2,2,1,2,2,2
505,2,2,2,2,2,2,1,1,1
506,2,2,2,2,2,2,1,1,2
507,2,2,2,2,2,2,1,2,1
508,2,2,2,2,2,2,1,2,2
509,2,2,2,2,2,2,2,1,1
510,2,2,2,2,2,2,2,1,2
511,2,2,2,2,2,2,2,2,1
512,2,2,2,2,2,2,2,2,2
